[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 143 source files with javac [debug release 21] to target/classes
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[32,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[35,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[62,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[63,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/ReviewReport.java:[64,30] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[64,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[74,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[79,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/AgentExecutionResult.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[41,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[43,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[45,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RuleHit.java:[47,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[66,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[72,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[78,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[81,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/agent/AgentChatResp.java:[84,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/request/agent/FileChatReq.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/RagOutcome.java:[26,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/CompareScope.java:[27,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[32,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/WorkflowResult.java:[33,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderCase.java:[34,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceGroup.java:[40,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[27,34] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[29,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[31,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/TenderReviewData.java:[33,25] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[31,32] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/shared/model/EvidenceAssemblyResult.java:[34,33] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/model/RiskFusionResult.java:[36,26] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[WARNING] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/controller/domain/response/knowledge/KnowledgeAskResp.java:[33,28] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java使用或覆盖了已过时的 API。
[INFO] /Users/liangjiajian/Desktop/医药监管AI项目/drug-agent/src/main/java/com/liang/drugagent/scene/tender_review/support/parser/TenderTextStructureSupport.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 6 source files with javac [debug release 21] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
13:56:07,172 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
14:25:57.809 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.t.d.DocumentTool                  [0;39m - [DocumentTool] 解析完成: success=2, failure=0
14:25:57.813 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32ml.d.s.t.p.TenderReviewPreparationService[0;39m - [TenderReviewPreparationService] 从上传文件构建数据成功, docCount=2
14:25:57.813 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 数据准备完成, docCount=2，开始执行 Workflow
14:25:57.814 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.s.t.f.TenderReviewSceneService    [0;39m - [TenderReviewSceneService] 标书审查完成, success=true, riskLevel=HIGH
14:25:57.814 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存用户消息，sessionId=17a98ead1311635492b610068f1a7200
14:25:57.814 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, created_at ) VALUES ( ?, ?, ?, ?, ? )
14:25:57.814 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: cf4abf54f31cda987bbf9eefaa1ff1c0(String), 17a98ead1311635492b610068f1a7200(String), user(String), 请比对两份投标文件的案例数据章节，判断是否存在数据抄袭或高度相似。(String), 2026-04-02T14:25:57.814348(LocalDateTime)
14:25:57.841 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:25:57.841 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentMessageService           [0;39m - [AgentMessageService] 保存助手消息，sessionId=17a98ead1311635492b610068f1a7200，type=assistant_text
14:25:57.841 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_message ( id, session_id, role, content, type, created_at ) VALUES ( ?, ?, ?, ?, ?, ? )
14:25:57.841 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 8fff87fa7925b67aeb023f218bbf1ed5(String), 17a98ead1311635492b610068f1a7200(String), LLM(String), # 标书审核报告

> 适用于药械招投标场景下的围标、陪标、异常相似性风险审查。本报告由场景一工作流自动生成，用于辅助业务负责人、评审专家及监管人员开展复核。

## 一、报告基本信息

| 项目 | 内容 |
| :--- | :--- |
| 审查编号 | 4c97ccea-4090-4146-b8fd-872a880297e1 |
| 审查主体 | 系统自动触发 |
| 审查时间 | 2026-04-02T06:25:57.81405Z |
| 审查场景 | 药械招投标围标/陪标风险扫描 |
| 审查对象 | 投标人A_晟博云创_W-P6测试标书.md / 投标人B_晟拓数科_W-P6测试标书.md |
| 报告版本 | drug-agent-service-v1.0.0 |

---

## 二、审查结论

### 2.1 结论等级

- **综合风险等级**: **高风险**
- **风险参考分值**: 100
- **建议处置意见**: 对"罕见错误共现"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。

### 2.2 结论摘要

风险融合分值=100，有效命中=1，规则类型数=1

### 2.3 审查概览

- **比对文件数量**: 2 份
- **识别潜在线索数**: 1 条
- **确认有效风险项**: 1 条
- **系统豁免或降权项**: 0 条

---

## 三、重点风险说明

> 本部分用于呈现需要优先关注的风险事项，按风险等级和权重排序。

| 序号 | 风险类型 | 风险等级 | 规则名称 | 风险说明 | 初步建议 |
| :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | collusion | 高风险 | 罕见错误共现 | 文档 UPLOAD-0-1775111157808 与 UPLOAD-1-1775111157808 共同出现罕见错别字“612”。低频错别字在不同投标主体中同步出现，是判定文档同源/代写的极高权重特征。；评估权重=98；涉及标书=UPLOAD-0-1775111157808, UPLOAD-1-1775111157808 | 深入核实关联证据链，关注该风险项是否存在协同配合的围标痕迹。 |

### 重点风险研判

#### [风险点-01] 罕见错误共现
- **涉及对象**: 证据点: 文档 UPLOAD-0-1775111157808 与 UPLOAD-1-1775111157808 共同出现罕见错别字“612”。低频错别字在不同投标主体中同步出现，是判定文档同源/代写的极高权重特征。 | 权重=98 | 文档=UPLOAD-0-1775111157808,UPLOAD-1-1775111157808 | 证据=UPLOAD-0-1775111157808 / 9.1 典型案例一：华东某部委直属三甲医院智慧综合运营平台 / 612; UPLOAD-1-1775111157808 / 9.1 标杆案例之一：区域大型综合三级医院数字化底座项目 / 612
- **异常表现**: 文档 UPLOAD-0-1775111157808 与 UPLOAD-1-1775111157808 共同出现罕见错别字“612”。低频错别字在不同投标主体中同步出现，是判定文档同源/代写的极高权重特征。；评估权重=98；涉及标书=UPLOAD-0-1775111157808, UPLOAD-1-1775111157808
- **判定依据**: 基于规则编码 W-M5、CROSS_DOCUMENT_EVIDENCE 及关联证据链综合判断。
- **影响评估**: 该异常可能显著影响投标文件独立性判断，建议纳入人工重点复核。
- **处置建议**: 深入核实关联证据链，关注该风险项是否存在协同配合的围标痕迹。

---

## 四、证据链与交叉印证

> 本部分用于支撑风险结论，强调来源明确、位置可定位、逻辑可解释。

### [证据组-01] 风险融合

- **证据类型**: risk-fusion
- **命中内容**: `分值=100，等级=高风险，原因=CROSS_DOCUMENT_EVIDENCE`
- **涉及文档 1**: **投标人A_晟博云创_W-P6测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-P6测试标书.md**，定位信息待补充
- **交叉印证说明**: 风险融合分值=100，有效命中=1，规则类型数=1
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

### [证据组-02] 其他信号

- **证据类型**: rule-engine
- **命中内容**: `文档 UPLOAD-0-1775111157808 与 UPLOAD-1-1775111157808 共同出现罕见错别字“612”。低频错别字在不同投标主体中同步出现，是判定文档同源/代写的极高权重特征。 | 权重=98 | 文档=UPLOAD-0-1775111157808,UPLOAD-1-1775111157808 | 证据=UPLOAD-0-1775111157808 / 9.1 典型案例一：华东某部委直属三甲医院智慧综合运营平台 / 612; UPLOAD-1-1775111157808 / 9.1 标杆案例之一：区域大型综合三级医院数字化底座项目 / 612`
- **涉及文档 1**: **投标人A_晟博云创_W-P6测试标书.md**，定位信息待补充
- **涉及文档 2**: **投标人B_晟拓数科_W-P6测试标书.md**，定位信息待补充
- **交叉印证说明**: 保留命中=1，首要规则=罕见错误共现
- **复核关注点**: 建议结合文件形成时间、编制主体、报价逻辑及附件一致性进一步复核。

---

## 五、系统豁免与说明事项

> 用于披露系统已识别但经规则判定为合理重复或参考价值有限的内容。

### [豁免项-01] 暂无系统豁免项

- **豁免原因**: 当前任务未触发豁免规则。
- **处理方式**: 无
- **说明**: 当前有效风险项均已纳入正式审查结论。

---

## 六、后续处置建议

> 建议结合项目重要程度、风险等级及评审阶段，按轻重缓急推进处置。

1. **优先级高**: 对"罕见错误共现"相关线索启动人工复核，重点核查投标文件独立编制情况及投标主体关联关系。
2. **优先级中**: 对异常相似段落、异常一致报价或重复性附件开展专项比对，必要时补充外部佐证材料。
3. **优先级中**: 视情况调取企业人员、联系方式、历史投标记录等关联信息，排查是否存在协同投标迹象。
4. **优先级低**: 对当前审查结果及数字底稿进行归档留存，作为后续审计、复议或监管核查依据。

---

## 七、使用说明

- 本报告为系统辅助审查结果，不直接替代人工认定结论。
- 报告中“风险等级”反映当前规则模型下的相对风险强弱，应结合项目背景综合判断。
- 若证据链不完整或样本不足，建议以“进一步核查”作为主要处置方向，避免直接作出结论性认定。

---

*生成引擎: ReportGenerationService (Chinese Edition)*
(String), assistant_text(String), 2026-04-02T14:25:57.841351(LocalDateTime)
14:25:57.869 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
14:25:57.870 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET last_scene=?, updated_at=?, last_message_at=? WHERE id=? AND is_deleted=0
14:25:57.870 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: TENDER_REVIEW(String), 2026-04-02T14:25:57.869647(LocalDateTime), 2026-04-02T14:25:57.869643(LocalDateTime), 17a98ead1311635492b610068f1a7200(String)
14:25:57.898 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
14:25:57.898 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:25:57.899 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 17a98ead1311635492b610068f1a7200(String)
14:25:57.911 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:25:57.912 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==>  Preparing: UPDATE chat_session SET message_count=?, updated_at=? WHERE id=? AND is_deleted=0
14:25:57.913 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - ==> Parameters: 2(Integer), 2026-04-02T14:25:57.911733(LocalDateTime), 17a98ead1311635492b610068f1a7200(String)
14:25:57.938 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.updateById                [0;39m - <==    Updates: 1
14:25:57.939 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==>  Preparing: SELECT id,title,user_id,summary,last_scene,message_count,is_deleted,created_at,updated_at,last_message_at FROM chat_session WHERE id=? AND is_deleted=0
14:25:57.939 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - ==> Parameters: 17a98ead1311635492b610068f1a7200(String)
14:25:57.951 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.m.C.selectById                [0;39m - <==      Total: 1
14:25:57.951 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 开始构建响应: sessionId=17a98ead1311635492b610068f1a7200, success=true
14:25:57.952 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-1][0;39m [32mc.l.d.a.c.AgentResponseService          [0;39m - [AgentResponseService] 响应构建完成: scene=TENDER_REVIEW, answerLength=3102
16:03:48.899 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
16:03:48.900 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: b6a757e79e4723617633d06d48b812ed(String), W-M5复测(String), default(String), 0(Integer), 2026-04-02T16:03:48.886924(LocalDateTime), 2026-04-02T16:03:48.886940(LocalDateTime)
16:03:48.932 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-10][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
16:03:48.964 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
16:03:48.964 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: 3cee6880c46c83bbea4ecfc4a4d4eb77(String), W-M6复测(String), default(String), 0(Integer), 2026-04-02T16:03:48.964245(LocalDateTime), 2026-04-02T16:03:48.964249(LocalDateTime)
16:03:48.993 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-4][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
16:03:49.021 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
16:03:49.021 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: a1f2cf254460e038c1911cf2f05dd872(String), W-M7复测(String), default(String), 0(Integer), 2026-04-02T16:03:49.021169(LocalDateTime), 2026-04-02T16:03:49.021173(LocalDateTime)
16:03:49.047 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-6][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - <==    Updates: 1
16:03:49.073 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-8][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==>  Preparing: INSERT INTO chat_session ( id, title, user_id, is_deleted, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ? )
16:03:49.073 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[http-nio-8124-exec-8][0;39m [32mc.l.d.a.c.m.C.insert                    [0;39m - ==> Parameters: d1f9b5ea689018eecad3d5cb15256bd1(String), W-M8复测(String), default(String), 0(Integer), 2026-04-02T16:03:49.073497(LocalDateTime), 2026-04-02T16:03:49.073500(LocalDateTime)
